Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE,District 03 Estimate,District 03 MOE,District 04 Estimate,District 04 MOE,District 05 Estimate,District 05 MOE,District 06 Estimate,District 06 MOE,District 07 Estimate,District 07 MOE,District 08 Estimate,District 08 MOE,District 09 Estimate,District 09 MOE
People,Sex and Age,45 to 54 years,102104,(+/- 1427 ),100579,(+/- 1739 ),99094,(+/- 1829 ),101538,(+/- 2666 ),95185,(+/- 684 ),105259,(+/- 1895 ),105355,(+/- 2366 ),98639,(+/- 3417 ),86174,(+/- 2819 )
People,Sex and Age,55 to 59 years,51247,(+/- 2533 ),49023,(+/- 2735 ),52868,(+/- 2824 ),49055,(+/- 2923 ),48157,(+/- 2707 ),50419,(+/- 2883 ),48443,(+/- 3018 ),48430,(+/- 2910 ),46905,(+/- 2773 )
People,Sex and Age,60 to 64 years,48728,(+/- 2643 ),49290,(+/- 2488 ),51317,(+/- 2733 ),45430,(+/- 2805 ),41409,(+/- 2712 ),51268,(+/- 2806 ),46006,(+/- 3143 ),47792,(+/- 3257 ),38303,(+/- 2630 )
People,Sex and Age,65 to 74 years,82647,(+/- 1018 ),76248,(+/- 1180 ),76079,(+/- 1411 ),69157,(+/- 1669 ),54639,(+/- 729 ),82368,(+/- 1794 ),66428,(+/- 1339 ),73029,(+/- 2312 ),47775,(+/- 2043 )
People,Sex and Age,75 to 84 years,41820,(+/- 1822 ),37432,(+/- 1863 ),40497,(+/- 2005 ),33170,(+/- 1424 ),25921,(+/- 1352 ),39149,(+/- 1793 ),33680,(+/- 1491 ),34975,(+/- 1809 ),21312,(+/- 1554 )
People,Sex and Age,85 years and over,14872,(+/- 1717 ),14774,(+/- 1594 ),14788,(+/- 1456 ),8972,(+/- 1130 ),9564,(+/- 1336 ),12864,(+/- 1515 ),9639,(+/- 1337 ),13396,(+/- 1478 ),10060,(+/- 1386 )
People,Sex and Age,Median age (years),43.2,(+/- 0.4 ),40.0,(+/- 0.4 ),41.7,(+/- 0.5 ),37.2,(+/- 0.5 ),34.8,(+/- 0.1 ),41.1,(+/- 0.4 ),37.7,(+/- 0.5 ),40.7,(+/- 0.5 ),33.6,(+/- 0.4 )
People,Sex and Age,18 years and over,569461,(+/- 2448 ),586327,(+/- 2230 ),575114,(+/- 3100 ),589821,(+/- 3741 ),597925,(+/- 1508 ),587381,(+/- 2477 ),573479,(+/- 3108 ),542780,(+/- 6062 ),525654,(+/- 5845 )
People,Sex and Age,65 years and over,139339,(+/- 1330 ),128454,(+/- 1302 ),131364,(+/- 2076 ),111299,(+/- 1975 ),90124,(+/- 752 ),134381,(+/- 1925 ),109747,(+/- 1442 ),121400,(+/- 2710 ),79147,(+/- 2578 )
People,Race,Total population,714504,(+/- 2459 ),740182,(+/- 2684 ),728254,(+/- 3622 ),767655,(+/- 4747 ),762535,(+/- 2058 ),761538,(+/- 2963 ),765730,(+/- 4198 ),706468,(+/- 6937 ),704328,(+/- 6687 )
People,Race,One race,700098,(+/- 3315 ),727457,(+/- 3480 ),714593,(+/- 4356 ),745495,(+/- 5937 ),745037,(+/- 3801 ),748202,(+/- 3602 ),747096,(+/- 5378 ),691302,(+/- 7558 ),692064,(+/- 7361 )
People,Race,White,671967,(+/- 3174 ),657955,(+/- 3905 ),620620,(+/- 4919 ),652091,(+/- 5429 ),515652,(+/- 4176 ),698934,(+/- 3514 ),646913,(+/- 4333 ),531337,(+/- 6111 ),182009,(+/- 6588 )
People,Race,Black or African American,14410,(+/- 2161 ),46941,(+/- 2067 ),79536,(+/- 3538 ),70879,(+/- 2611 ),189499,(+/- 2637 ),34335,(+/- 2150 ),75319,(+/- 3512 ),137633,(+/- 6396 ),465882,(+/- 7117 )
People,Race,American Indian and Alaska Native,3077,(+/- 1245 ),2108,(+/- 821 ),1122,(+/- 593 ),1735,(+/- 903 ),1870,(+/- 1010 ),2081,(+/- 778 ),2383,(+/- 684 ),2501,(+/- 1214 ),2176,(+/- 1566 )
People,Race,Asian,5360,(+/- 1464 ),12214,(+/- 948 ),10562,(+/- 1583 ),12206,(+/- 1435 ),26318,(+/- 1058 ),8133,(+/- 1495 ),15110,(+/- 1042 ),14523,(+/- 2941 ),11949,(+/- 2568 )
People,Race,Native Hawaiian and Other Pacific Islander,482,(+/- 521 ),526,(+/- 437 ),300,(+/- 287 ),46,(+/- 77 ),605,(+/- 204 ),104,(+/- 135 ),1993,(+/- 2021 ),577,(+/- 545 ),165,(+/- 114 )
People,Race,Some other race,4802,(+/- 1743 ),7713,(+/- 2572 ),2453,(+/- 1127 ),8538,(+/- 2569 ),11093,(+/- 3248 ),4615,(+/- 1459 ),5378,(+/- 2020 ),4731,(+/- 1378 ),29883,(+/- 4295 )
People,Race,Two or more races,14406,(+/- 2194 ),12725,(+/- 2089 ),13661,(+/- 2283 ),22160,(+/- 3398 ),17498,(+/- 3162 ),13336,(+/- 2513 ),18634,(+/- 3008 ),15166,(+/- 3263 ),12264,(+/- 3133 )
People,Hispanic or Latino and Race,Total population,714504,(+/- 2459 ),740182,(+/- 2684 ),728254,(+/- 3622 ),767655,(+/- 4747 ),762535,(+/- 2058 ),761538,(+/- 2963 ),765730,(+/- 4198 ),706468,(+/- 6937 ),704328,(+/- 6687 )
People,Hispanic or Latino and Race,Hispanic or Latino (of any race),27130,(+/- 1369 ),29364,(+/- 1075 ),26379,(+/- 1240 ),47671,(+/- 1384 ),71681,(+/- 268 ),32836,(+/- 1026 ),40228,(+/- 1853 ),20161,(+/- 2055 ),51992,(+/- 1933 )
People,Hispanic or Latino and Race,Mexican,15856,(+/- 3052 ),17386,(+/- 2114 ),16956,(+/- 2846 ),29897,(+/- 3565 ),46650,(+/- 4428 ),20984,(+/- 2204 ),26212,(+/- 3058 ),14404,(+/- 2700 ),38598,(+/- 3058 )
People,Hispanic or Latino and Race,Puerto Rican,2384,(+/- 1125 ),5052,(+/- 1899 ),1778,(+/- 1028 ),3954,(+/- 1355 ),4340,(+/- 2172 ),3815,(+/- 1484 ),6987,(+/- 2180 ),1451,(+/- 873 ),1575,(+/- 719 )
People,Hispanic or Latino and Race,Cuban,1621,(+/- 1010 ),518,(+/- 382 ),1008,(+/- 549 ),489,(+/- 417 ),2231,(+/- 1116 ),1373,(+/- 867 ),653,(+/- 499 ),157,(+/- 200 ),1829,(+/- 1206 )
People,Hispanic or Latino and Race,Other Hispanic or Latino,7269,(+/- 2265 ),6408,(+/- 1866 ),6637,(+/- 2115 ),13331,(+/- 3469 ),18460,(+/- 3606 ),6664,(+/- 1965 ),6376,(+/- 1876 ),4149,(+/- 1634 ),9990,(+/- 2862 )
People,Hispanic or Latino and Race,Not Hispanic or Latino,687374,(+/- 2866 ),710818,(+/- 2798 ),701875,(+/- 3940 ),719984,(+/- 4313 ),690854,(+/- 2058 ),728702,(+/- 3204 ),725502,(+/- 4004 ),686307,(+/- 6964 ),652336,(+/- 6757 )
People,Place of Birth,Total population,714504,(+/- 2459 ),740182,(+/- 2684 ),728254,(+/- 3622 ),767655,(+/- 4747 ),762535,(+/- 2058 ),761538,(+/- 2963 ),765730,(+/- 4198 ),706468,(+/- 6937 ),704328,(+/- 6687 )
People,Place of Birth,Native,694898,(+/- 3319 ),708830,(+/- 3819 ),703843,(+/- 4774 ),730847,(+/- 5891 ),677347,(+/- 5344 ),737206,(+/- 4009 ),734004,(+/- 5594 ),681338,(+/- 6398 ),662860,(+/- 6513 )
People,Place of Birth,Born in United States,690826,(+/- 3543 ),703361,(+/- 4026 ),700290,(+/- 4729 ),725553,(+/- 6117 ),668101,(+/- 5857 ),732455,(+/- 3937 ),724256,(+/- 5923 ),676244,(+/- 6350 ),658352,(+/- 6604 )
People,Place of Birth,State of residence,444343,(+/- 8527 ),451479,(+/- 9045 ),481091,(+/- 8816 ),462549,(+/- 10418 ),401188,(+/- 9145 ),474973,(+/- 9215 ),411577,(+/- 8575 ),474563,(+/- 7301 ),469583,(+/- 10400 )
People,Place of Birth,Different state,246483,(+/- 8107 ),251882,(+/- 8295 ),219199,(+/- 9219 ),263004,(+/- 10086 ),266913,(+/- 8759 ),257482,(+/- 8419 ),312679,(+/- 8627 ),201681,(+/- 6734 ),188769,(+/- 8725 )
People,Place of Birth,"Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",4072,(+/- 1023 ),5469,(+/- 1392 ),3553,(+/- 1043 ),5294,(+/- 1393 ),9246,(+/- 1781 ),4751,(+/- 1065 ),9748,(+/- 1793 ),5094,(+/- 1508 ),4508,(+/- 1192 )
People,Place of Birth,Foreign born,19606,(+/- 2429 ),31352,(+/- 2632 ),24411,(+/- 3628 ),36808,(+/- 4111 ),85188,(+/- 4931 ),24332,(+/- 2410 ),31726,(+/- 2797 ),25130,(+/- 3124 ),41468,(+/- 3594 )
People,Ancestry,Total population,714504,(+/- 2459 ),740182,(+/- 2684 ),728254,(+/- 3622 ),767655,(+/- 4747 ),762535,(+/- 2058 ),761538,(+/- 2963 ),765730,(+/- 4198 ),706468,(+/- 6937 ),704328,(+/- 6687 )
People,Ancestry,American,136548,(+/- 8494 ),86397,(+/- 5465 ),97526,(+/- 7862 ),90984,(+/- 6281 ),95496,(+/- 7273 ),133092,(+/- 7335 ),120244,(+/- 6388 ),84617,(+/- 6970 ),28093,(+/- 4110 )
People,Ancestry,Arab,602,(+/- 424 ),2429,(+/- 1225 ),1853,(+/- 882 ),3161,(+/- 1857 ),14677,(+/- 3898 ),861,(+/- 670 ),2289,(+/- 1551 ),1523,(+/- 1019 ),3435,(+/- 2800 )
People,Ancestry,Czech,1245,(+/- 864 ),795,(+/- 370 ),2018,(+/- 1064 ),1960,(+/- 1028 ),1967,(+/- 860 ),696,(+/- 446 ),1535,(+/- 801 ),610,(+/- 402 ),306,(+/- 224 )
People,Ancestry,Danish,688,(+/- 481 ),1474,(+/- 668 ),643,(+/- 757 ),1512,(+/- 1032 ),1046,(+/- 634 ),689,(+/- 331 ),1263,(+/- 671 ),660,(+/- 389 ),566,(+/- 402 )
People,Ancestry,Dutch,10969,(+/- 2520 ),11341,(+/- 2263 ),12404,(+/- 3200 ),8201,(+/- 2106 ),5947,(+/- 1424 ),6907,(+/- 1683 ),6543,(+/- 1562 ),5214,(+/- 1279 ),1461,(+/- 581 )
People,Ancestry,English,74506,(+/- 6503 ),70088,(+/- 5323 ),76910,(+/- 5813 ),67069,(+/- 5799 ),58766,(+/- 3970 ),71202,(+/- 6374 ),68237,(+/- 5009 ),62156,(+/- 5377 ),20994,(+/- 3265 )
People,Ancestry,French (except Basque),12094,(+/- 2655 ),14312,(+/- 2600 ),10199,(+/- 1923 ),14599,(+/- 2748 ),12338,(+/- 2113 ),13296,(+/- 2359 ),15234,(+/- 2516 ),9576,(+/- 1888 ),6466,(+/- 1503 )
People,Ancestry,French Canadian,1807,(+/- 632 ),2333,(+/- 874 ),2375,(+/- 1157 ),2403,(+/- 1291 ),2040,(+/- 873 ),1961,(+/- 758 ),2571,(+/- 1199 ),886,(+/- 433 ),183,(+/- 158 )
People,Ancestry,German,81209,(+/- 5671 ),85689,(+/- 6261 ),63949,(+/- 5340 ),75268,(+/- 7171 ),70691,(+/- 4161 ),76658,(+/- 6382 ),78670,(+/- 6360 ),56958,(+/- 5636 ),21091,(+/- 2810 )
People,Ancestry,Greek,1310,(+/- 934 ),1536,(+/- 1039 ),597,(+/- 435 ),990,(+/- 1012 ),1095,(+/- 580 ),954,(+/- 638 ),2171,(+/- 942 ),1379,(+/- 682 ),1201,(+/- 699 )
People,Ancestry,Hungarian,1174,(+/- 536 ),1306,(+/- 548 ),1075,(+/- 458 ),1835,(+/- 767 ),1204,(+/- 459 ),1761,(+/- 788 ),1126,(+/- 699 ),1125,(+/- 630 ),349,(+/- 278 )
People,Ancestry,Irish,74476,(+/- 5144 ),83544,(+/- 6487 ),81791,(+/- 6885 ),80548,(+/- 5596 ),59443,(+/- 4808 ),81436,(+/- 5943 ),72881,(+/- 6601 ),59560,(+/- 5247 ),25041,(+/- 3140 )
People,Ancestry,Italian,15779,(+/- 2769 ),17455,(+/- 2876 ),12120,(+/- 2475 ),17274,(+/- 3007 ),15879,(+/- 2571 ),14988,(+/- 2797 ),20261,(+/- 3247 ),15076,(+/- 3191 ),9646,(+/- 2672 )
People,Ancestry,Lithuanian,748,(+/- 673 ),494,(+/- 314 ),255,(+/- 222 ),63,(+/- 117 ),733,(+/- 398 ),443,(+/- 363 ),548,(+/- 338 ),46,(+/- 77 ),713,(+/- 1041 )
People,Ancestry,Norwegian,3011,(+/- 1515 ),4773,(+/- 1472 ),3529,(+/- 1219 ),2503,(+/- 823 ),4552,(+/- 1265 ),2983,(+/- 1030 ),3585,(+/- 1173 ),3263,(+/- 1296 ),1584,(+/- 555 )
People,Ancestry,Polish,9088,(+/- 2410 ),11124,(+/- 2428 ),6264,(+/- 2239 ),7739,(+/- 1699 ),10335,(+/- 2136 ),8697,(+/- 1887 ),10501,(+/- 2258 ),5803,(+/- 1656 ),3957,(+/- 1170 )
People,Ancestry,Portuguese,785,(+/- 478 ),1654,(+/- 1321 ),747,(+/- 536 ),699,(+/- 746 ),1139,(+/- 601 ),70,(+/- 87 ),707,(+/- 489 ),834,(+/- 432 ),388,(+/- 237 )
People,Ancestry,Russian,1205,(+/- 869 ),2108,(+/- 744 ),1883,(+/- 1192 ),3086,(+/- 2075 ),3740,(+/- 1114 ),1354,(+/- 764 ),2096,(+/- 718 ),2813,(+/- 1418 ),955,(+/- 516 )
People,Ancestry,Scotch-Irish,25008,(+/- 3376 ),30343,(+/- 3711 ),16927,(+/- 2760 ),16752,(+/- 3160 ),12385,(+/- 2249 ),14885,(+/- 3005 ),15181,(+/- 2535 ),13520,(+/- 2205 ),6696,(+/- 1435 )
People,Ancestry,Scottish,18896,(+/- 2689 ),25516,(+/- 3841 ),17094,(+/- 2565 ),17258,(+/- 3239 ),17341,(+/- 2068 ),16288,(+/- 2423 ),15034,(+/- 2247 ),12686,(+/- 2587 ),6549,(+/- 1480 )
People,Ancestry,Slovak,276,(+/- 206 ),518,(+/- 433 ),425,(+/- 364 ),908,(+/- 676 ),786,(+/- 424 ),756,(+/- 522 ),612,(+/- 501 ),321,(+/- 430 ),0,(+/- 204 )
People,Ancestry,Subsaharan African,1899,(+/- 1085 ),2826,(+/- 1261 ),1875,(+/- 973 ),5758,(+/- 2582 ),13891,(+/- 3691 ),790,(+/- 482 ),11773,(+/- 1805 ),9949,(+/- 3360 ),15482,(+/- 3418 )
People,Ancestry,Swedish,5401,(+/- 1880 ),4443,(+/- 1299 ),2080,(+/- 796 ),2763,(+/- 781 ),4013,(+/- 1164 ),3171,(+/- 1067 ),3908,(+/- 1363 ),1761,(+/- 741 ),1600,(+/- 1235 )
People,Ancestry,Swiss,1330,(+/- 663 ),1697,(+/- 720 ),1441,(+/- 1042 ),1575,(+/- 1041 ),2366,(+/- 1116 ),2007,(+/- 1237 ),1589,(+/- 1042 ),864,(+/- 377 ),470,(+/- 298 )
People,Ancestry,Ukrainian,392,(+/- 282 ),1063,(+/- 547 ),1599,(+/- 1046 ),1535,(+/- 1208 ),1242,(+/- 587 ),154,(+/- 172 ),767,(+/- 424 ),813,(+/- 548 ),585,(+/- 508 )
People,Ancestry,Welsh,4057,(+/- 1525 ),5053,(+/- 1057 ),5745,(+/- 2005 ),5267,(+/- 1481 ),4396,(+/- 1937 ),4941,(+/- 1689 ),4092,(+/- 1407 ),1955,(+/- 617 ),1423,(+/- 518 )
People,Ancestry,West Indian (excluding Hispanic origin groups),701,(+/- 778 ),895,(+/- 455 ),1102,(+/- 762 ),2398,(+/- 1937 ),2669,(+/- 1203 ),2440,(+/- 1854 ),1123,(+/- 929 ),675,(+/- 530 ),1286,(+/- 898 )
People,Veteran Status,Civilian population 18 years and over,569142,(+/- 2436 ),585782,(+/- 2303 ),574319,(+/- 3077 ),589251,(+/- 3734 ),597514,(+/- 1532 ),586789,(+/- 2443 ),558658,(+/- 3887 ),541544,(+/- 6191 ),524533,(+/- 5785 )
People,Veteran Status,Civilian veterans,53104,(+/- 3397 ),48441,(+/- 3183 ),50526,(+/- 3338 ),49244,(+/- 3428 ),35489,(+/- 2629 ),50068,(+/- 3336 ),57720,(+/- 3130 ),48248,(+/- 3149 ),35136,(+/- 2893 )
People,Disability Status of the Civilian Noninstitutionalized Population,Total civilian noninstitutionalized population,703733,(+/- 2855 ),732900,(+/- 3376 ),716929,(+/- 3820 ),759579,(+/- 5243 ),755873,(+/- 2364 ),753582,(+/- 3583 ),738405,(+/- 4731 ),692569,(+/- 7316 ),693344,(+/- 6810 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,142129,(+/- 6431 ),100147,(+/- 5287 ),125992,(+/- 5982 ),119015,(+/- 5928 ),97087,(+/- 5529 ),117001,(+/- 4652 ),112383,(+/- 4500 ),110749,(+/- 5037 ),90529,(+/- 4918 )
People,Disability Status of the Civilian Noninstitutionalized Population,Under 18 years,144865,(+/- 1479 ),153541,(+/- 1516 ),152841,(+/- 2227 ),177765,(+/- 2932 ),164141,(+/- 1028 ),174033,(+/- 1979 ),191997,(+/- 2116 ),163254,(+/- 3849 ),178465,(+/- 3747 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,7943,(+/- 1799 ),6097,(+/- 1457 ),7679,(+/- 1501 ),8098,(+/- 1358 ),6310,(+/- 1371 ),5807,(+/- 1083 ),9505,(+/- 1557 ),8632,(+/- 1637 ),7280,(+/- 1618 )
People,Disability Status of the Civilian Noninstitutionalized Population,18 to 64 years,423358,(+/- 2874 ),454311,(+/- 2551 ),436817,(+/- 3098 ),473304,(+/- 3667 ),503601,(+/- 1698 ),448156,(+/- 2844 ),439956,(+/- 3637 ),411968,(+/- 5510 ),438114,(+/- 5262 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,79150,(+/- 4921 ),49534,(+/- 3987 ),68518,(+/- 4707 ),67614,(+/- 4260 ),57752,(+/- 4720 ),61233,(+/- 4058 ),62318,(+/- 3919 ),58097,(+/- 3794 ),54636,(+/- 4307 )
People,Disability Status of the Civilian Noninstitutionalized Population,65 years and over,135510,(+/- 1600 ),125048,(+/- 1451 ),127271,(+/- 1977 ),108510,(+/- 2155 ),88131,(+/- 984 ),131393,(+/- 2120 ),106452,(+/- 1550 ),117347,(+/- 2841 ),76765,(+/- 2527 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,55036,(+/- 2875 ),44516,(+/- 2411 ),49795,(+/- 2630 ),43303,(+/- 2729 ),33025,(+/- 2084 ),49961,(+/- 2648 ),40560,(+/- 2278 ),44020,(+/- 2611 ),28613,(+/- 1961 )
People,Residence 1 Year Ago,Population 1 year and over,708702,(+/- 2682 ),732648,(+/- 2967 ),720671,(+/- 3922 ),759633,(+/- 5038 ),752083,(+/- 2597 ),755665,(+/- 3034 ),758535,(+/- 4184 ),698826,(+/- 7144 ),694190,(+/- 7097 )
People,Residence 1 Year Ago,Same house,616993,(+/- 7204 ),620772,(+/- 9012 ),626183,(+/- 8172 ),656231,(+/- 9701 ),624941,(+/- 7911 ),655132,(+/- 9873 ),658802,(+/- 9811 ),615080,(+/- 9093 ),569888,(+/- 11423 )
People,Residence 1 Year Ago,Different house in the U.S.,88924,(+/- 6710 ),109266,(+/- 8815 ),92689,(+/- 7405 ),102295,(+/- 8255 ),121771,(+/- 7791 ),98215,(+/- 8928 ),95504,(+/- 8993 ),82428,(+/- 6980 ),122390,(+/- 10927 )
People,Residence 1 Year Ago,Same county,49884,(+/- 5448 ),63781,(+/- 7425 ),52611,(+/- 5828 ),61214,(+/- 7099 ),65827,(+/- 6020 ),54814,(+/- 6486 ),44028,(+/- 6222 ),52403,(+/- 6534 ),99797,(+/- 10815 )
People,Residence 1 Year Ago,Different county,39040,(+/- 4635 ),45485,(+/- 5368 ),40078,(+/- 5096 ),41081,(+/- 5467 ),55944,(+/- 5396 ),43401,(+/- 5448 ),51476,(+/- 6913 ),30025,(+/- 3724 ),22593,(+/- 3757 )
People,Residence 1 Year Ago,Same state,22655,(+/- 3952 ),25839,(+/- 3826 ),20680,(+/- 3203 ),25424,(+/- 3830 ),25458,(+/- 3403 ),28523,(+/- 3897 ),22549,(+/- 3301 ),19161,(+/- 3010 ),7967,(+/- 2656 )
People,Residence 1 Year Ago,Different state,16385,(+/- 3008 ),19646,(+/- 3417 ),19398,(+/- 4302 ),15657,(+/- 3849 ),30486,(+/- 4287 ),14878,(+/- 3641 ),28927,(+/- 5174 ),10864,(+/- 2387 ),14626,(+/- 2653 )
People,Residence 1 Year Ago,Abroad,2785,(+/- 1195 ),2610,(+/- 1160 ),1799,(+/- 986 ),1107,(+/- 475 ),5371,(+/- 1344 ),2318,(+/- 1536 ),4229,(+/- 1700 ),1318,(+/- 704 ),1912,(+/- 992 )
Workers,Employment Status,Population 16 years and over,587053,(+/- 2753 ),604108,(+/- 2591 ),595149,(+/- 3457 ),609359,(+/- 3931 ),613574,(+/- 1878 ),607604,(+/- 2912 ),595756,(+/- 3602 ),563479,(+/- 6084 ),544633,(+/- 5725 )
Workers,Employment Status,In labor force,322175,(+/- 6107 ),368404,(+/- 6560 ),333219,(+/- 6391 ),383924,(+/- 5829 ),427184,(+/- 5290 ),361941,(+/- 5911 ),350860,(+/- 5872 ),323817,(+/- 6652 ),350226,(+/- 6358 )
Workers,Employment Status,Civilian labor force,321856,(+/- 6129 ),367859,(+/- 6639 ),332424,(+/- 6496 ),383354,(+/- 5783 ),426773,(+/- 5326 ),361349,(+/- 5892 ),336039,(+/- 5541 ),322581,(+/- 6665 ),349105,(+/- 6233 )
Workers,Employment Status,Employed,303143,(+/- 6126 ),350903,(+/- 6746 ),313908,(+/- 6761 ),364050,(+/- 6731 ),409098,(+/- 6146 ),345588,(+/- 5916 ),315247,(+/- 6344 ),302705,(+/- 7034 ),319955,(+/- 6346 )
Workers,Employment Status,Unemployed,18713,(+/- 2567 ),16956,(+/- 2168 ),18516,(+/- 2247 ),19304,(+/- 2878 ),17675,(+/- 2667 ),15761,(+/- 2098 ),20792,(+/- 2620 ),19876,(+/- 2520 ),29150,(+/- 3542 )
Workers,Employment Status,Armed Forces,319,(+/- 297 ),545,(+/- 478 ),795,(+/- 520 ),570,(+/- 364 ),411,(+/- 298 ),592,(+/- 322 ),14821,(+/- 2381 ),1236,(+/- 679 ),1121,(+/- 608 )
Workers,Employment Status,Not in labor force,264878,(+/- 6013 ),235704,(+/- 6762 ),261930,(+/- 6220 ),225435,(+/- 4922 ),186390,(+/- 5182 ),245663,(+/- 5951 ),244896,(+/- 5728 ),239662,(+/- 5948 ),194407,(+/- 6627 )
Workers,Employment Status,Civilian labor force,321856,(+/- 6129 ),367859,(+/- 6639 ),332424,(+/- 6496 ),383354,(+/- 5783 ),426773,(+/- 5326 ),361349,(+/- 5892 ),336039,(+/- 5541 ),322581,(+/- 6665 ),349105,(+/- 6233 )
Workers,Employment Status,Unemployment Rate,5.8,(+/- 0.8 ),4.6,(+/- 0.6 ),5.6,(+/- 0.7 ),5.0,(+/- 0.8 ),4.1,(+/- 0.6 ),4.4,(+/- 0.6 ),6.2,(+/- 0.8 ),6.2,(+/- 0.8 ),8.3,(+/- 1.0 )
Workers,Commuting to Work,Workers 16 years and over,294660,(+/- 6227 ),345724,(+/- 6689 ),304289,(+/- 7214 ),358372,(+/- 7321 ),399011,(+/- 6136 ),339862,(+/- 5883 ),325399,(+/- 6541 ),297597,(+/- 6940 ),314943,(+/- 6732 )
Workers,Commuting to Work,"Car, truck, or van -- drove alone",251051,(+/- 6827 ),288973,(+/- 6764 ),256952,(+/- 6813 ),303858,(+/- 7129 ),314755,(+/- 6254 ),288031,(+/- 6816 ),275071,(+/- 7036 ),257488,(+/- 6786 ),253433,(+/- 6994 )
Workers,Commuting to Work,"Car, truck, or van -- carpooled",23908,(+/- 3040 ),28362,(+/- 2794 ),26455,(+/- 3345 ),31249,(+/- 3197 ),38900,(+/- 3654 ),28052,(+/- 3505 ),22745,(+/- 2589 ),21118,(+/- 2674 ),35073,(+/- 3300 )
Workers,Commuting to Work,Public transportation (excluding taxicab),846,(+/- 379 ),1353,(+/- 596 ),1850,(+/- 641 ),627,(+/- 311 ),7125,(+/- 1649 ),604,(+/- 342 ),1590,(+/- 593 ),299,(+/- 178 ),6404,(+/- 1535 )
Workers,Commuting to Work,Walked,3408,(+/- 1144 ),5125,(+/- 1048 ),4380,(+/- 1164 ),4141,(+/- 962 ),8297,(+/- 1565 ),2329,(+/- 783 ),3731,(+/- 982 ),2549,(+/- 833 ),5488,(+/- 1216 )
Workers,Commuting to Work,Other means,4783,(+/- 1132 ),2699,(+/- 878 ),2519,(+/- 1003 ),3502,(+/- 849 ),4278,(+/- 1033 ),3647,(+/- 1137 ),4606,(+/- 1108 ),5469,(+/- 1541 ),3682,(+/- 1209 )
